N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUITextWidget.o
t1306290927
s64060

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
t1306290926
s63216

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIToolbar.o
t1306290929
s61792

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIToolbarProxy.o
t1306290929
s44436

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIView.o
t1306290930
s146944

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIViewProxy.o
t1306290929
s6580

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIWebView.o
t1306290938
s119404

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
t1306290929
s67424

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIWindow.o
t1306290929
s43436

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIWindowProxy.o
t1306290929
s119624

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIiOSAdView.o
t1306290943
s57924

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t1306290943
s45184

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIiOSProxy.o
t1306290943
s42708

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
t1306290942
s72924

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIiPadPopover.o
t1306290941
s8372

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t1306290941
s82428

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIiPadProxy.o
t1306290941
s61012

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t1306290942
s65920

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t1306290941
s45924

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t1306290941
s52588

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t1306290941
s61420

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t1306290941
s59988

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
t1306290932
s94488

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUtils.o
t1306290929
s141384

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiViewController.o
t1306290928
s55432

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiViewProxy.o
t1306290929
s180332

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiWindowProxy.o
t1306290928
s119752

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TopTiModule.o
t1306290942
s51120

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UIImage+Alpha.o
t1306290940
s15948

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UIImage+Resize.o
t1306290940
s22700

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
t1306290940
s13304

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UIImageExtras.o
t1306290945
s12184

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UIModule.o
t1306290928
s126524

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UtilsModule.o
t1306290940
s22884

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/WebFont.o
t1306290928
s29840

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/Webcolor.o
t1306290944
s25156

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/XHRBridge.o
t1306290928
s32016

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/XMLModule.o
t1306290939
s16484

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/YahooModule.o
t1306290928
s62544

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/main.o
t1306290925
s11880

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Script-DABB369F12E8CB280026A6EA.sh
c000000004DDC6AEA0000000000000066
t1306290922
s102

N/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Script-DABB37B812E8CB280026A6EA.sh
c000000004DDC6AEA000000000000001E
t1306290922
s30

N/Users/bruno/apps/IParkBR/build/iphone/headers/TiCore/Ti.h
c000000004DDC6AE5000000000000071C
t1306290917
s1820
i<TiCore/TiBase.h>
i<TiCore/TiContextRef.h>
i<TiCore/TiStringRef.h>
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>

N/Users/bruno/apps/IParkBR/build/iphone/headers/TiCore/TiBase.h
c000000004DDC6AE50000000000001A03
t1306290917
s6659
i<stdbool.h>

N/Users/bruno/apps/IParkBR/build/iphone/headers/TiCore/TiContextRef.h
c000000004DDC6AE500000000000014D8
t1306290917
s5336
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/bruno/apps/IParkBR/build/iphone/headers/TiCore/TiContextRefPrivate.h
c000000004DDC6AE50000000000000860
t1306290917
s2144
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/bruno/apps/IParkBR/build/iphone/headers/TiCore/TiCore.h
c000000004DDC6AE5000000000000069B
t1306290917
s1691
i<TiCore/Ti.h>
i<TiCore/TiStringRefCF.h>

N/Users/bruno/apps/IParkBR/build/iphone/headers/TiCore/TiObjectRef.h
c000000004DDC6AE5000000000000945D
t1306290917
s37981
i<TiCore/TiBase.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>
i<stddef.h>

N/Users/bruno/apps/IParkBR/build/iphone/headers/TiCore/TiStringRef.h
c000000004DDC6AE5000000000000168A
t1306290917
s5770
i<TiCore/TiValueRef.h>
i<stdbool.h>
i<stddef.h>

N/Users/bruno/apps/IParkBR/build/iphone/headers/TiCore/TiStringRefCF.h
c000000004DDC6AE50000000000000A3B
t1306290917
s2619
i"TiBase.h"
i<CoreFoundation/CoreFoundation.h>

N/Users/bruno/apps/IParkBR/build/iphone/headers/TiCore/TiValueRef.h
c000000004DDC6AE50000000000002AE2
t1306290917
s10978
i<TiCore/TiBase.h>
i<stdbool.h>

N/Users/bruno/apps/IParkBR/build/iphone/headers/TiCore/WebKitAvailability.h
c000000004DDC6AE50000000000006BD6
t1306290917
s27606
i<AvailabilityMacros.h>

N/Users/bruno/apps/IParkBR/build/iphone/lib/libTiCore.a
c000000004CDB00E6000000000BF182BC
t1289421030
s200377020

N/Users/bruno/apps/IParkBR/build/iphone/lib/libtiverify.a
c000000004DDC6AE5000000000000DF4C
t1306290917
s57164

N/Users/bruno/apps/IParkBR/build/iphone/main.m
c000000004DDC6AE50000000000000602
t1306290917
s1538
i<UIKit/UIKit.h>

N/Users/bruno/apps/IParkBR/build/iphone/module.xcconfig
c000000004DDC6AE5000000000000002B
t1306290917
s43

N/var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch.gch
t1306290924
s15478000

N/var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-bpdmdnrhkyppzmcjlwbmazjivhhq/IParkBR_Prefix.pch.gch
t1306290925
s2531728

N/var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-bvszgdunyqaarveomsjhxtlnkefb/IParkBR_Prefix.pch.gch
t1306290925
s16518256

N/var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-hhegazupccpereaymnzhqzeztowl/IParkBR_Prefix.pch.gch
t1306290922
s2150800

NInfo.plist
c000000004DDC6AE50000000000000690
t1306290917
s1680

CCheck dependencies
r0
lSLF07#2@18"Check dependencies327983718#327983722#0(0"0(0#1#0"5279993715474057216#0"0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/AFItemView.o /Users/bruno/apps/IParkBR/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983725.728219
e327983725.839361
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/AFItemView.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/AFOpenFlow/AFItemView.m327983725#327983725#0(0"0(0#0#70"/Users/bruno/apps/IParkBR/build/iphone/Classes/AFOpenFlow/AFItemView.m4642735232#2270"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/AFItemView.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/bruno/apps/IParkBR/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983725.839547
e327983726.034361
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m327983725#327983726#0(0"0(0#0#74"/Users/bruno/apps/IParkBR/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m4645443360#2278"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/AFOpenFlowView.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/bruno/apps/IParkBR/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983725.853724
e327983725.914943
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m327983725#327983725#0(0"0(0#0#79"/Users/bruno/apps/IParkBR/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m4665546480#2288"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/AFUIImageReflection.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/APIModule.o /Users/bruno/apps/IParkBR/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983737.743254
e327983737.834205
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/APIModule.o
